ForwardTransformer(
  (embedding): Embedding(31, 512)
  (pos_encoder): PositionalEncoding(
    (dropout): Dropout(p=0.1, inplace=False)
  )
  (encoder): TransformerEncoder(
    (layers): ModuleList(
      (0): TransformerEncoderLayer(
        (self_attn): MultiheadAttention(
          (out_proj): _LinearWithBias(in_features=512, out_features=512, bias=True)
        )
        (linear1): Linear(in_features=512, out_features=2048, bias=True)
        (dropout): Dropout(p=0.1, inplace=False)
        (linear2): Linear(in_features=2048, out_features=512, bias=True)
        (norm1): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
        (norm2): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
        (dropout1): Dropout(p=0.1, inplace=False)
        (dropout2): Dropout(p=0.1, inplace=False)
      )
      (1): TransformerEncoderLayer(
        (self_attn): MultiheadAttention(
          (out_proj): _LinearWithBias(in_features=512, out_features=512, bias=True)
        )
        (linear1): Linear(in_features=512, out_features=2048, bias=True)
        (dropout): Dropout(p=0.1, inplace=False)
        (linear2): Linear(in_features=2048, out_features=512, bias=True)
        (norm1): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
        (norm2): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
        (dropout1): Dropout(p=0.1, inplace=False)
        (dropout2): Dropout(p=0.1, inplace=False)
      )
      (2): TransformerEncoderLayer(
        (self_attn): MultiheadAttention(
          (out_proj): _LinearWithBias(in_features=512, out_features=512, bias=True)
        )
        (linear1): Linear(in_features=512, out_features=2048, bias=True)
        (dropout): Dropout(p=0.1, inplace=False)
        (linear2): Linear(in_features=2048, out_features=512, bias=True)
        (norm1): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
        (norm2): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
        (dropout1): Dropout(p=0.1, inplace=False)
        (dropout2): Dropout(p=0.1, inplace=False)
      )
      (3): TransformerEncoderLayer(
        (self_attn): MultiheadAttention(
          (out_proj): _LinearWithBias(in_features=512, out_features=512, bias=True)
        )
        (linear1): Linear(in_features=512, out_features=2048, bias=True)
        (dropout): Dropout(p=0.1, inplace=False)
        (linear2): Linear(in_features=2048, out_features=512, bias=True)
        (norm1): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
        (norm2): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
        (dropout1): Dropout(p=0.1, inplace=False)
        (dropout2): Dropout(p=0.1, inplace=False)
      )
    )
    (norm): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
  )
  (fc_out): Linear(in_features=512, out_features=72, bias=True)
)
CTCLoss(
  (criterion): CTCLoss()
)
Training on device: cuda
Epoch: 1 | Step 183 | Train Loss: 4.482
Epoch: 1033 | Step 189039 | Train Loss: 0.0002186
Epoch: 1034 | Step 189222 | Train Loss: 0.0001665
Epoch: 1035 | Step 189405 | Train Loss: 0.0001643
Epoch: 1036 | Step 189588 | Train Loss: 0.0001457
Epoch: 1037 | Step 189771 | Train Loss: 0.0001645
Epoch: 1038 | Step 189954 | Train Loss: 0.0001579
Epoch: 1039 | Step 190000 | Valid Loss: 0.0001115
Epoch: 1039 | Step 190000 | Mean PER: 0.07182529493641807 | Mean WER: 0.28527659574468084
Epoch: 1039 | Step 190137 | Train Loss: 0.0001388
Epoch: 1040 | Step 190320 | Train Loss: 0.0001850
Epoch: 1041 | Step 190503 | Train Loss: 0.0001479
Epoch: 1042 | Step 190686 | Train Loss: 0.0002231
Epoch: 1043 | Step 190869 | Train Loss: 0.0001968
Epoch: 1044 | Step 191052 | Train Loss: 0.0001338
Epoch: 1045 | Step 191235 | Train Loss: 0.0001510
Epoch: 1046 | Step 191418 | Train Loss: 0.0001627
Epoch: 1047 | Step 191601 | Train Loss: 0.0001335
Epoch: 1048 | Step 191784 | Train Loss: 0.0002342
Epoch: 1049 | Step 191967 | Train Loss: 0.0002006
Epoch: 1050 | Step 192000 | Valid Loss: 0.0001064
Epoch: 1050 | Step 192000 | Mean PER: 0.07178475384802498 | Mean WER: 0.2851063829787234
Epoch: 1050 | Step 192150 | Train Loss: 0.0001571
Epoch: 1051 | Step 192333 | Train Loss: 0.0001702
Epoch: 1052 | Step 192516 | Train Loss: 0.0001611
Epoch: 1053 | Step 192699 | Train Loss: 0.0001838
Epoch: 1054 | Step 192882 | Train Loss: 0.0001244
Epoch: 1055 | Step 193065 | Train Loss: 0.0001609
Epoch: 1056 | Step 193248 | Train Loss: 0.0002014
Epoch: 1057 | Step 193431 | Train Loss: 0.0001609
Epoch: 1058 | Step 193614 | Train Loss: 0.0001507
Epoch: 1059 | Step 193797 | Train Loss: 0.0001450
Epoch: 1060 | Step 193980 | Train Loss: 0.0001411
Epoch: 1061 | Step 194000 | Valid Loss: 0.0001726
Epoch: 1061 | Step 194000 | Mean PER: 0.07197394559385938 | Mean WER: 0.2857021276595745
Epoch: 1061 | Step 194163 | Train Loss: 0.0001882
Epoch: 1062 | Step 194346 | Train Loss: 0.0001355
Epoch: 1063 | Step 194529 | Train Loss: 0.0001223
Epoch: 1064 | Step 194712 | Train Loss: 0.0001913
Epoch: 1065 | Step 194895 | Train Loss: 0.0001692
Epoch: 1066 | Step 195078 | Train Loss: 0.0001380
Epoch: 1067 | Step 195261 | Train Loss: 0.0001465
Epoch: 1068 | Step 195444 | Train Loss: 0.0001639
Epoch: 1069 | Step 195627 | Train Loss: 0.0002269
Epoch: 1070 | Step 195810 | Train Loss: 0.0001890
Epoch: 1071 | Step 195993 | Train Loss: 0.0001820
Epoch: 1072 | Step 196000 | Valid Loss: 0.0001544
Epoch: 1072 | Step 196000 | Mean PER: 0.07191989080933527 | Mean WER: 0.285531914893617
Epoch: 1072 | Step 196176 | Train Loss: 0.0001208
Epoch: 1073 | Step 196359 | Train Loss: 0.0001868
Epoch: 1074 | Step 196542 | Train Loss: 0.0001973
Epoch: 1075 | Step 196725 | Train Loss: 0.0001553
Epoch: 1076 | Step 196908 | Train Loss: 0.0001679
Epoch: 1077 | Step 197091 | Train Loss: 0.0001711
Epoch: 1078 | Step 197274 | Train Loss: 0.0001529
Epoch: 1079 | Step 197457 | Train Loss: 0.0001546
Epoch: 1080 | Step 197640 | Train Loss: 0.0001710
Epoch: 1081 | Step 197823 | Train Loss: 0.0001932
Epoch: 1082 | Step 198000 | Valid Loss: 0.0001546
Epoch: 1082 | Step 198000 | Mean PER: 0.07186583602481114 | Mean WER: 0.28527659574468084
Epoch: 1082 | Step 198006 | Train Loss: 0.0001542
Epoch: 1083 | Step 198189 | Train Loss: 0.0001603
Epoch: 1084 | Step 198372 | Train Loss: 0.0001531
Epoch: 1085 | Step 198555 | Train Loss: 0.0001813
Epoch: 1086 | Step 198738 | Train Loss: 0.0001144
Epoch: 1087 | Step 198921 | Train Loss: 0.0001706
Epoch: 1088 | Step 199104 | Train Loss: 0.0001341
Epoch: 1089 | Step 199287 | Train Loss: 0.0001628
Epoch: 1090 | Step 199470 | Train Loss: 0.0001763
Epoch: 1091 | Step 199653 | Train Loss: 0.0001148
Epoch: 1092 | Step 199836 | Train Loss: 0.0001577
Epoch: 1093 | Step 200000 | Valid Loss: 0.0001260
Epoch: 1093 | Step 200000 | Mean PER: 0.07193340450546629 | Mean WER: 0.2857021276595745
Epoch: 1093 | Step 200019 | Train Loss: 0.0001331
Epoch: 1094 | Step 200202 | Train Loss: 0.0001484
Epoch: 1095 | Step 200385 | Train Loss: 0.0001547
Epoch: 1096 | Step 200568 | Train Loss: 0.0001662
Epoch: 1097 | Step 200751 | Train Loss: 0.0001816
Epoch: 1098 | Step 200934 | Train Loss: 0.0002256
Epoch: 1099 | Step 201117 | Train Loss: 0.0001529
Epoch: 1100 | Step 201300 | Train Loss: 0.0001519
Epoch: 1101 | Step 201483 | Train Loss: 0.0001541
Epoch: 1102 | Step 201666 | Train Loss: 0.0001753
Epoch: 1103 | Step 201849 | Train Loss: 0.0001735
Epoch: 1104 | Step 202000 | Valid Loss: 0.0001869
Epoch: 1104 | Step 202000 | Mean PER: 0.07214962364356275 | Mean WER: 0.2868085106382979
Epoch: 1104 | Step 202032 | Train Loss: 0.0001774
Epoch: 1105 | Step 202215 | Train Loss: 0.0001479
Epoch: 1106 | Step 202398 | Train Loss: 0.0001687
Epoch: 1107 | Step 202581 | Train Loss: 0.0001205
Epoch: 1108 | Step 202764 | Train Loss: 0.0001331
Epoch: 1109 | Step 202947 | Train Loss: 0.0001688
Epoch: 1110 | Step 203130 | Train Loss: 0.0001314
Epoch: 1111 | Step 203313 | Train Loss: 0.0001195
Epoch: 1112 | Step 203496 | Train Loss: 0.0001823
Epoch: 1113 | Step 203679 | Train Loss: 0.0001340
Epoch: 1114 | Step 203862 | Train Loss: 0.0001525
Epoch: 1115 | Step 204000 | Valid Loss: 0.0001318
Epoch: 1115 | Step 204000 | Mean PER: 0.07213610994743172 | Mean WER: 0.28672340425531917
Epoch: 1115 | Step 204045 | Train Loss: 0.0001541
Epoch: 1116 | Step 204228 | Train Loss: 0.0001551
Epoch: 1117 | Step 204411 | Train Loss: 0.0001532
Epoch: 1118 | Step 204594 | Train Loss: 0.0001260
Epoch: 1119 | Step 204777 | Train Loss: 0.0001407
Epoch: 1120 | Step 204960 | Train Loss: 0.0001410
Epoch: 1121 | Step 205143 | Train Loss: 0.0001716
Epoch: 1122 | Step 205326 | Train Loss: 0.0001368
Epoch: 1123 | Step 205509 | Train Loss: 0.0001519
Epoch: 1124 | Step 205692 | Train Loss: 0.0001605
Epoch: 1125 | Step 205875 | Train Loss: 0.0001492
Epoch: 1126 | Step 206000 | Valid Loss: 0.0001008
Epoch: 1126 | Step 206000 | Mean PER: 0.07217665103582481 | Mean WER: 0.2868936170212766
Epoch: 1126 | Step 206058 | Train Loss: 0.0001155
Epoch: 1127 | Step 206241 | Train Loss: 0.0001557
Epoch: 1128 | Step 206424 | Train Loss: 0.0001547
Epoch: 1129 | Step 206607 | Train Loss: 0.0001614
Epoch: 1130 | Step 206790 | Train Loss: 0.0001365
Epoch: 1131 | Step 206973 | Train Loss: 0.0002106
Epoch: 1132 | Step 207156 | Train Loss: 0.0001596
Epoch: 1133 | Step 207339 | Train Loss: 0.0001612
Epoch: 1134 | Step 207522 | Train Loss: 0.0001484
Epoch: 1135 | Step 207705 | Train Loss: 0.0001627
Epoch: 1136 | Step 207888 | Train Loss: 0.0001991
Epoch: 1137 | Step 208000 | Valid Loss: 0.0001166
Epoch: 1137 | Step 208000 | Mean PER: 0.07213610994743172 | Mean WER: 0.28672340425531917
Epoch: 1137 | Step 208071 | Train Loss: 0.0001319
Epoch: 1138 | Step 208254 | Train Loss: 0.0001531
Epoch: 1139 | Step 208437 | Train Loss: 0.0001295
Epoch: 1140 | Step 208620 | Train Loss: 0.0001591
Epoch: 1141 | Step 208803 | Train Loss: 0.0001666
Epoch: 1142 | Step 208986 | Train Loss: 0.0001767
Epoch: 1143 | Step 209169 | Train Loss: 0.0001685
Epoch: 1144 | Step 209352 | Train Loss: 0.0001245
Epoch: 1145 | Step 209535 | Train Loss: 0.0001894
Epoch: 1146 | Step 209718 | Train Loss: 0.0001807
Epoch: 1147 | Step 209901 | Train Loss: 0.0001427
Epoch: 1148 | Step 210000 | Valid Loss: 0.0001472
Epoch: 1148 | Step 210000 | Mean PER: 0.07210908255516967 | Mean WER: 0.2866382978723404
Epoch: 1148 | Step 210084 | Train Loss: 0.0001584
Epoch: 1149 | Step 210267 | Train Loss: 0.0002112
Epoch: 1150 | Step 210450 | Train Loss: 0.0001470
Epoch: 1151 | Step 210633 | Train Loss: 0.0001667
Epoch: 1152 | Step 210816 | Train Loss: 0.0001968
Epoch: 1153 | Step 210999 | Train Loss: 0.0001492
Epoch: 1154 | Step 211182 | Train Loss: 0.0001576
Epoch: 1155 | Step 211365 | Train Loss: 0.0001733
Epoch: 1156 | Step 211548 | Train Loss: 0.0001625
Epoch: 1157 | Step 211731 | Train Loss: 0.0001387
Epoch: 1158 | Step 211914 | Train Loss: 0.0001609
Epoch: 1159 | Step 212000 | Valid Loss: 0.0001650
Epoch: 1159 | Step 212000 | Mean PER: 0.07204151407451452 | Mean WER: 0.28604255319148936
Epoch: 1159 | Step 212097 | Train Loss: 0.0001459
Epoch: 1160 | Step 212280 | Train Loss: 0.0001620
Epoch: 1161 | Step 212463 | Train Loss: 0.0001500
Epoch: 1162 | Step 212646 | Train Loss: 0.0001568
Epoch: 1163 | Step 212829 | Train Loss: 0.0001706
Epoch: 1164 | Step 213012 | Train Loss: 0.0001423
Epoch: 1165 | Step 213195 | Train Loss: 0.0001634
Epoch: 1166 | Step 213378 | Train Loss: 0.0001716
Epoch: 1167 | Step 213561 | Train Loss: 0.0001502
Epoch: 1168 | Step 213744 | Train Loss: 0.0001328
Epoch: 1169 | Step 213927 | Train Loss: 0.0001142
Epoch: 1170 | Step 214000 | Valid Loss: 9.799e-05
Epoch: 1170 | Step 214000 | Mean PER: 0.07205502777064555 | Mean WER: 0.28638297872340424
Epoch: 1170 | Step 214110 | Train Loss: 0.0001199
Epoch: 1171 | Step 214293 | Train Loss: 0.0001742
Epoch: 1172 | Step 214476 | Train Loss: 0.0001506
Epoch: 1173 | Step 214659 | Train Loss: 0.0001534
Epoch: 1174 | Step 214842 | Train Loss: 0.0002116
Epoch: 1175 | Step 215025 | Train Loss: 0.0001470
Epoch: 1176 | Step 215208 | Train Loss: 0.0001168
Epoch: 1177 | Step 215391 | Train Loss: 0.0001472
Epoch: 1178 | Step 215574 | Train Loss: 0.0002036
Epoch: 1179 | Step 215757 | Train Loss: 0.0001989
Epoch: 1180 | Step 215940 | Train Loss: 0.0002126
Epoch: 1181 | Step 216000 | Valid Loss: 0.0001239
Epoch: 1181 | Step 216000 | Mean PER: 0.07200097298612143 | Mean WER: 0.2862127659574468
Epoch: 1181 | Step 216123 | Train Loss: 0.0001578
Epoch: 1182 | Step 216306 | Train Loss: 0.0001783
Epoch: 1183 | Step 216489 | Train Loss: 0.0001983
Epoch: 1184 | Step 216672 | Train Loss: 0.0001552
Epoch: 1185 | Step 216855 | Train Loss: 0.0001690
Epoch: 1186 | Step 217038 | Train Loss: 0.0001320
Epoch: 1187 | Step 217221 | Train Loss: 0.0001739
Epoch: 1188 | Step 217404 | Train Loss: 0.0001451
Epoch: 1189 | Step 217587 | Train Loss: 0.0001934
Epoch: 1190 | Step 217770 | Train Loss: 0.0001152
Epoch: 1191 | Step 217953 | Train Loss: 0.0001631
Epoch: 1192 | Step 218000 | Valid Loss: 0.0001425
Epoch: 1192 | Step 218000 | Mean PER: 0.07206854146677658 | Mean WER: 0.286468085106383
Epoch: 1192 | Step 218136 | Train Loss: 0.0001396
Epoch: 1193 | Step 218319 | Train Loss: 0.0001864
Epoch: 1194 | Step 218502 | Train Loss: 0.0001759
Epoch: 1195 | Step 218685 | Train Loss: 0.0001536
Epoch: 1196 | Step 218868 | Train Loss: 0.0001673
Epoch: 1197 | Step 219051 | Train Loss: 0.0001455
Epoch: 1198 | Step 219234 | Train Loss: 0.0001645
Epoch: 1199 | Step 219417 | Train Loss: 0.0001742
Epoch: 1200 | Step 219600 | Train Loss: 0.0001718
Epoch: 1201 | Step 219783 | Train Loss: 0.0001586
Epoch: 1202 | Step 219966 | Train Loss: 0.0001620
Epoch: 1203 | Step 220000 | Valid Loss: 0.0001107
Epoch: 1203 | Step 220000 | Mean PER: 0.07216313733969378 | Mean WER: 0.28672340425531917
Epoch: 1203 | Step 220149 | Train Loss: 0.0001651
Epoch: 1204 | Step 220332 | Train Loss: 0.0002248
Epoch: 1205 | Step 220515 | Train Loss: 0.0001363
Epoch: 1206 | Step 220698 | Train Loss: 0.0001802
Epoch: 1207 | Step 220881 | Train Loss: 0.0001539
Epoch: 1208 | Step 221064 | Train Loss: 0.0001611
Epoch: 1209 | Step 221247 | Train Loss: 0.0001675
Epoch: 1210 | Step 221430 | Train Loss: 0.0001560
Epoch: 1211 | Step 221613 | Train Loss: 0.0001874
Epoch: 1212 | Step 221796 | Train Loss: 0.0001220
Epoch: 1213 | Step 221979 | Train Loss: 0.0001429
Epoch: 1214 | Step 222000 | Valid Loss: 0.0001360
Epoch: 1214 | Step 222000 | Mean PER: 0.07219016473195583 | Mean WER: 0.2868085106382979
Epoch: 1214 | Step 222162 | Train Loss: 0.0001420
Epoch: 1215 | Step 222345 | Train Loss: 0.0001371
Epoch: 1216 | Step 222528 | Train Loss: 0.0002071
Epoch: 1217 | Step 222711 | Train Loss: 0.0001744
Epoch: 1218 | Step 222894 | Train Loss: 0.0001653
Epoch: 1219 | Step 223077 | Train Loss: 0.0001542
Epoch: 1220 | Step 223260 | Train Loss: 0.0001579
Epoch: 1221 | Step 223443 | Train Loss: 0.0001347
Epoch: 1222 | Step 223626 | Train Loss: 0.0001724
Epoch: 1223 | Step 223809 | Train Loss: 0.0001961
Epoch: 1224 | Step 223992 | Train Loss: 0.0001597
Epoch: 1225 | Step 224000 | Valid Loss: 0.0001205
Epoch: 1225 | Step 224000 | Mean PER: 0.07216313733969378 | Mean WER: 0.28672340425531917
Epoch: 1225 | Step 224175 | Train Loss: 0.0001393
Epoch: 1226 | Step 224358 | Train Loss: 0.0001518
Epoch: 1227 | Step 224541 | Train Loss: 0.0001566
Epoch: 1228 | Step 224724 | Train Loss: 0.0001485
Epoch: 1229 | Step 224907 | Train Loss: 0.0001534
Epoch: 1230 | Step 225090 | Train Loss: 0.0001072
Epoch: 1231 | Step 225273 | Train Loss: 0.0001283
Epoch: 1232 | Step 225456 | Train Loss: 0.0001710
Epoch: 1233 | Step 225639 | Train Loss: 0.0001472
Epoch: 1234 | Step 225822 | Train Loss: 0.0001765
Epoch: 1235 | Step 226000 | Valid Loss: 0.0001779
Epoch: 1235 | Step 226000 | Mean PER: 0.07216313733969378 | Mean WER: 0.28672340425531917
Epoch: 1235 | Step 226005 | Train Loss: 0.0001747
Epoch: 1236 | Step 226188 | Train Loss: 0.0001593
Epoch: 1237 | Step 226371 | Train Loss: 0.0001262
Epoch: 1238 | Step 226554 | Train Loss: 0.0001422
Epoch: 1239 | Step 226737 | Train Loss: 0.0001916
Epoch: 1240 | Step 226920 | Train Loss: 0.0001440
Epoch: 1241 | Step 227103 | Train Loss: 0.0001743
Epoch: 1242 | Step 227286 | Train Loss: 0.0001464
Epoch: 1243 | Step 227469 | Train Loss: 0.0001406
Epoch: 1244 | Step 227652 | Train Loss: 0.0001324
Epoch: 1245 | Step 227835 | Train Loss: 0.0002019
Epoch: 1246 | Step 228000 | Valid Loss: 0.0001692
Epoch: 1246 | Step 228000 | Mean PER: 0.07214962364356275 | Mean WER: 0.28697872340425534
Epoch: 1246 | Step 228018 | Train Loss: 0.0001600
Epoch: 1247 | Step 228201 | Train Loss: 0.0001849
Epoch: 1248 | Step 228384 | Train Loss: 0.0001509
Epoch: 1249 | Step 228567 | Train Loss: 0.0001465
Epoch: 1250 | Step 228750 | Train Loss: 0.0001271
Epoch: 1251 | Step 228933 | Train Loss: 0.0001705
Epoch: 1252 | Step 229116 | Train Loss: 0.0001418
Epoch: 1253 | Step 229299 | Train Loss: 0.0002189
Epoch: 1254 | Step 229482 | Train Loss: 0.0001520
Epoch: 1255 | Step 229665 | Train Loss: 0.0001599
Epoch: 1256 | Step 229848 | Train Loss: 0.0001724
Epoch: 1257 | Step 230000 | Valid Loss: 0.0002060
Epoch: 1257 | Step 230000 | Mean PER: 0.07213610994743172 | Mean WER: 0.2868085106382979
Epoch: 1257 | Step 230031 | Train Loss: 0.0002017
Epoch: 1258 | Step 230214 | Train Loss: 0.0001443
Epoch: 1259 | Step 230397 | Train Loss: 0.0001139
Epoch: 1260 | Step 230580 | Train Loss: 0.0001107
Epoch: 1261 | Step 230763 | Train Loss: 0.0001320
Epoch: 1262 | Step 230946 | Train Loss: 0.0001062
Epoch: 1263 | Step 231129 | Train Loss: 0.0001582
Epoch: 1264 | Step 231312 | Train Loss: 0.0001472
Epoch: 1265 | Step 231495 | Train Loss: 0.0001682
Epoch: 1266 | Step 231678 | Train Loss: 0.0001451
Epoch: 1267 | Step 231861 | Train Loss: 0.0001489
Epoch: 1268 | Step 232000 | Valid Loss: 0.0001665
Epoch: 1268 | Step 232000 | Mean PER: 0.07217665103582481 | Mean WER: 0.2868085106382979
Epoch: 1268 | Step 232044 | Train Loss: 0.0001554
Epoch: 1269 | Step 232227 | Train Loss: 0.0001549
Epoch: 1270 | Step 232410 | Train Loss: 0.0001776
Epoch: 1271 | Step 232593 | Train Loss: 0.0002121
Epoch: 1272 | Step 232776 | Train Loss: 0.0002050
Epoch: 1273 | Step 232959 | Train Loss: 0.0001606
Epoch: 1274 | Step 233142 | Train Loss: 0.0001343
Epoch: 1275 | Step 233325 | Train Loss: 0.0001845
Epoch: 1276 | Step 233508 | Train Loss: 0.0001291
Epoch: 1277 | Step 233691 | Train Loss: 0.0001772
Epoch: 1278 | Step 233874 | Train Loss: 9.232e-05
Epoch: 1279 | Step 234000 | Valid Loss: 0.0001723
Epoch: 1279 | Step 234000 | Mean PER: 0.07214962364356275 | Mean WER: 0.2868936170212766
Epoch: 1279 | Step 234057 | Train Loss: 0.0001682
Epoch: 1280 | Step 234240 | Train Loss: 0.0001329
Epoch: 1281 | Step 234423 | Train Loss: 0.0001764
Epoch: 1282 | Step 234606 | Train Loss: 0.0002268
Epoch: 1283 | Step 234789 | Train Loss: 0.0001438
Epoch: 1284 | Step 234972 | Train Loss: 0.0001384
Epoch: 1285 | Step 235155 | Train Loss: 0.0001465
Epoch: 1286 | Step 235338 | Train Loss: 0.0001172
Epoch: 1287 | Step 235521 | Train Loss: 0.0001630
Epoch: 1288 | Step 235704 | Train Loss: 0.0001799
Epoch: 1289 | Step 235887 | Train Loss: 0.0001746
Epoch: 1290 | Step 236000 | Valid Loss: 0.0001665
Epoch: 1290 | Step 236000 | Mean PER: 0.07214962364356275 | Mean WER: 0.2868936170212766
Epoch: 1290 | Step 236070 | Train Loss: 0.0001479
Epoch: 1291 | Step 236253 | Train Loss: 0.0001491
Epoch: 1292 | Step 236436 | Train Loss: 0.0001238
Epoch: 1293 | Step 236619 | Train Loss: 0.0001487
Epoch: 1294 | Step 236802 | Train Loss: 0.0001661
Epoch: 1295 | Step 236985 | Train Loss: 0.0001218
Epoch: 1296 | Step 237168 | Train Loss: 0.0001409
Epoch: 1297 | Step 237351 | Train Loss: 0.0001515
Epoch: 1298 | Step 237534 | Train Loss: 0.0001683
Epoch: 1299 | Step 237717 | Train Loss: 0.0001660
Epoch: 1300 | Step 237900 | Train Loss: 0.0001262
Epoch: 1301 | Step 238000 | Valid Loss: 0.0001663
Epoch: 1301 | Step 238000 | Mean PER: 0.07219016473195583 | Mean WER: 0.2868936170212766
Epoch: 1301 | Step 238083 | Train Loss: 0.0001678
Epoch: 1302 | Step 238266 | Train Loss: 0.0001756
Epoch: 1303 | Step 238449 | Train Loss: 0.0001661
Epoch: 1304 | Step 238632 | Train Loss: 0.0001304
Epoch: 1305 | Step 238815 | Train Loss: 0.0001449
Epoch: 1306 | Step 238998 | Train Loss: 0.0001799
Epoch: 1307 | Step 239181 | Train Loss: 0.0001513
Epoch: 1308 | Step 239364 | Train Loss: 0.0001697
Epoch: 1309 | Step 239547 | Train Loss: 0.0001509
Epoch: 1310 | Step 239730 | Train Loss: 0.0001262
Epoch: 1311 | Step 239913 | Train Loss: 0.0001488
Epoch: 1312 | Step 240000 | Valid Loss: 0.0001233
Epoch: 1312 | Step 240000 | Mean PER: 0.07214962364356275 | Mean WER: 0.2868085106382979
Epoch: 1312 | Step 240096 | Train Loss: 0.0001356
Epoch: 1313 | Step 240279 | Train Loss: 0.0001711
Epoch: 1314 | Step 240462 | Train Loss: 0.0001496
Epoch: 1315 | Step 240645 | Train Loss: 0.0001466
Epoch: 1316 | Step 240828 | Train Loss: 0.0001819
Epoch: 1317 | Step 241011 | Train Loss: 0.0001373
Epoch: 1318 | Step 241194 | Train Loss: 0.0001657
