ForwardTransformerAligned(
  (embedding): Embedding(31, 384)
  (pos_encoder): PositionalEncoding(
    (dropout): Dropout(p=0.1, inplace=False)
  )
  (encoder): TransformerEncoder(
    (layers): ModuleList(
      (0): TransformerEncoderLayer(
        (self_attn): MultiheadAttention(
          (out_proj): _LinearWithBias(in_features=384, out_features=384, bias=True)
        )
        (linear1): Linear(in_features=384, out_features=768, bias=True)
        (dropout): Dropout(p=0.1, inplace=False)
        (linear2): Linear(in_features=768, out_features=384, bias=True)
        (norm1): LayerNorm((384,), eps=1e-05, elementwise_affine=True)
        (norm2): LayerNorm((384,), eps=1e-05, elementwise_affine=True)
        (dropout1): Dropout(p=0.1, inplace=False)
        (dropout2): Dropout(p=0.1, inplace=False)
      )
      (1): TransformerEncoderLayer(
        (self_attn): MultiheadAttention(
          (out_proj): _LinearWithBias(in_features=384, out_features=384, bias=True)
        )
        (linear1): Linear(in_features=384, out_features=768, bias=True)
        (dropout): Dropout(p=0.1, inplace=False)
        (linear2): Linear(in_features=768, out_features=384, bias=True)
        (norm1): LayerNorm((384,), eps=1e-05, elementwise_affine=True)
        (norm2): LayerNorm((384,), eps=1e-05, elementwise_affine=True)
        (dropout1): Dropout(p=0.1, inplace=False)
        (dropout2): Dropout(p=0.1, inplace=False)
      )
      (2): TransformerEncoderLayer(
        (self_attn): MultiheadAttention(
          (out_proj): _LinearWithBias(in_features=384, out_features=384, bias=True)
        )
        (linear1): Linear(in_features=384, out_features=768, bias=True)
        (dropout): Dropout(p=0.1, inplace=False)
        (linear2): Linear(in_features=768, out_features=384, bias=True)
        (norm1): LayerNorm((384,), eps=1e-05, elementwise_affine=True)
        (norm2): LayerNorm((384,), eps=1e-05, elementwise_affine=True)
        (dropout1): Dropout(p=0.1, inplace=False)
        (dropout2): Dropout(p=0.1, inplace=False)
      )
    )
    (norm): LayerNorm((384,), eps=1e-05, elementwise_affine=True)
  )
  (fc_out): Linear(in_features=384, out_features=245, bias=True)
)
CrossEntropyLoss(
  (criterion): CrossEntropyLoss()
)
Training on device: cuda
Epoch: 1 | Step 183 | Train Loss: 4.734
Epoch: 1074 | Step 196542 | Train Loss: 0.02596
Epoch: 1075 | Step 196725 | Train Loss: 0.02620
Epoch: 1076 | Step 196908 | Train Loss: 0.02579
Epoch: 1077 | Step 197091 | Train Loss: 0.02619
Epoch: 1078 | Step 197274 | Train Loss: 0.02649
Epoch: 1079 | Step 197457 | Train Loss: 0.02616
Epoch: 1080 | Step 197640 | Train Loss: 0.02605
Epoch: 1081 | Step 197823 | Train Loss: 0.02630
Epoch: 1082 | Step 198000 | Valid Loss: 0.02619
Epoch: 1082 | Step 198000 | Mean PER: 0.06771998721402804 | Mean WER: 0.30828155587709594
Epoch: 1082 | Step 198006 | Train Loss: 0.02601
Epoch: 1083 | Step 198189 | Train Loss: 0.02636
Epoch: 1084 | Step 198372 | Train Loss: 0.02646
Epoch: 1085 | Step 198555 | Train Loss: 0.02639
Epoch: 1086 | Step 198738 | Train Loss: 0.02590
Epoch: 1087 | Step 198921 | Train Loss: 0.02586
Epoch: 1088 | Step 199104 | Train Loss: 0.02607
Epoch: 1089 | Step 199287 | Train Loss: 0.02585
Epoch: 1090 | Step 199470 | Train Loss: 0.02597
Epoch: 1091 | Step 199653 | Train Loss: 0.02595
Epoch: 1092 | Step 199836 | Train Loss: 0.02604
Epoch: 1093 | Step 200000 | Valid Loss: 0.02609
Epoch: 1093 | Step 200000 | Mean PER: 0.06766290698205397 | Mean WER: 0.30760064686356287
Epoch: 1093 | Step 200019 | Train Loss: 0.02620
Epoch: 1094 | Step 200202 | Train Loss: 0.02597
Epoch: 1095 | Step 200385 | Train Loss: 0.02609
Epoch: 1096 | Step 200568 | Train Loss: 0.02608
Epoch: 1097 | Step 200751 | Train Loss: 0.02554
Epoch: 1098 | Step 200934 | Train Loss: 0.02628
Epoch: 1099 | Step 201117 | Train Loss: 0.02566
Epoch: 1100 | Step 201300 | Train Loss: 0.02613
Epoch: 1101 | Step 201483 | Train Loss: 0.02545
Epoch: 1102 | Step 201666 | Train Loss: 0.02581
Epoch: 1103 | Step 201849 | Train Loss: 0.02610
Epoch: 1104 | Step 202000 | Valid Loss: 0.02540
Epoch: 1104 | Step 202000 | Mean PER: 0.06766290698205397 | Mean WER: 0.30819644225040427
Epoch: 1104 | Step 202032 | Train Loss: 0.02596
Epoch: 1105 | Step 202215 | Train Loss: 0.02625
Epoch: 1106 | Step 202398 | Train Loss: 0.02574
Epoch: 1107 | Step 202581 | Train Loss: 0.02613
Epoch: 1108 | Step 202764 | Train Loss: 0.02631
Epoch: 1109 | Step 202947 | Train Loss: 0.02589
Epoch: 1110 | Step 203130 | Train Loss: 0.02576
Epoch: 1111 | Step 203313 | Train Loss: 0.02548
Epoch: 1112 | Step 203496 | Train Loss: 0.02584
Epoch: 1113 | Step 203679 | Train Loss: 0.02646
Epoch: 1114 | Step 203862 | Train Loss: 0.02596
Epoch: 1115 | Step 204000 | Valid Loss: 0.02629
Epoch: 1115 | Step 204000 | Mean PER: 0.06766290698205397 | Mean WER: 0.30777087411694615
Epoch: 1115 | Step 204045 | Train Loss: 0.02598
Epoch: 1116 | Step 204228 | Train Loss: 0.02571
Epoch: 1117 | Step 204411 | Train Loss: 0.02607
Epoch: 1118 | Step 204594 | Train Loss: 0.02618
Epoch: 1119 | Step 204777 | Train Loss: 0.02547
Epoch: 1120 | Step 204960 | Train Loss: 0.02645
Epoch: 1121 | Step 205143 | Train Loss: 0.02639
Epoch: 1122 | Step 205326 | Train Loss: 0.02571
Epoch: 1123 | Step 205509 | Train Loss: 0.02576
Epoch: 1124 | Step 205692 | Train Loss: 0.02562
Epoch: 1125 | Step 205875 | Train Loss: 0.02609
Epoch: 1126 | Step 206000 | Valid Loss: 0.02581
Epoch: 1126 | Step 206000 | Mean PER: 0.06760582675007991 | Mean WER: 0.30760064686356287
Epoch: 1126 | Step 206058 | Train Loss: 0.02581
Epoch: 1127 | Step 206241 | Train Loss: 0.02613
Epoch: 1128 | Step 206424 | Train Loss: 0.02570
Epoch: 1129 | Step 206607 | Train Loss: 0.02615
Epoch: 1130 | Step 206790 | Train Loss: 0.02604
Epoch: 1131 | Step 206973 | Train Loss: 0.02638
Epoch: 1132 | Step 207156 | Train Loss: 0.02580
Epoch: 1133 | Step 207339 | Train Loss: 0.02557
Epoch: 1134 | Step 207522 | Train Loss: 0.02575
Epoch: 1135 | Step 207705 | Train Loss: 0.02574
Epoch: 1136 | Step 207888 | Train Loss: 0.02606
Epoch: 1137 | Step 208000 | Valid Loss: 0.02574
Epoch: 1137 | Step 208000 | Mean PER: 0.06762865884286953 | Mean WER: 0.30811132862371265
Epoch: 1137 | Step 208071 | Train Loss: 0.02615
Epoch: 1138 | Step 208254 | Train Loss: 0.02568
Epoch: 1139 | Step 208437 | Train Loss: 0.02536
Epoch: 1140 | Step 208620 | Train Loss: 0.02608
Epoch: 1141 | Step 208803 | Train Loss: 0.02572
Epoch: 1142 | Step 208986 | Train Loss: 0.02574
Epoch: 1143 | Step 209169 | Train Loss: 0.02568
Epoch: 1144 | Step 209352 | Train Loss: 0.02592
Epoch: 1145 | Step 209535 | Train Loss: 0.02528
Epoch: 1146 | Step 209718 | Train Loss: 0.02571
Epoch: 1147 | Step 209901 | Train Loss: 0.02547
Epoch: 1148 | Step 210000 | Valid Loss: 0.02414
Epoch: 1148 | Step 210000 | Mean PER: 0.06778848349239691 | Mean WER: 0.3087071240105541
Epoch: 1148 | Step 210084 | Train Loss: 0.02539
Epoch: 1149 | Step 210267 | Train Loss: 0.02549
Epoch: 1150 | Step 210450 | Train Loss: 0.02551
Epoch: 1151 | Step 210633 | Train Loss: 0.02568
Epoch: 1152 | Step 210816 | Train Loss: 0.02539
Epoch: 1153 | Step 210999 | Train Loss: 0.02574
Epoch: 1154 | Step 211182 | Train Loss: 0.02570
Epoch: 1155 | Step 211365 | Train Loss: 0.02584
Epoch: 1156 | Step 211548 | Train Loss: 0.02560
Epoch: 1157 | Step 211731 | Train Loss: 0.02597
Epoch: 1158 | Step 211914 | Train Loss: 0.02556
Epoch: 1159 | Step 212000 | Valid Loss: 0.02552
Epoch: 1159 | Step 212000 | Mean PER: 0.0676743230284488 | Mean WER: 0.30853689675717083
Epoch: 1159 | Step 212097 | Train Loss: 0.02556
Epoch: 1160 | Step 212280 | Train Loss: 0.02571
Epoch: 1161 | Step 212463 | Train Loss: 0.02520
Epoch: 1162 | Step 212646 | Train Loss: 0.02542
Epoch: 1163 | Step 212829 | Train Loss: 0.02562
Epoch: 1164 | Step 213012 | Train Loss: 0.02540
Epoch: 1165 | Step 213195 | Train Loss: 0.02561
Epoch: 1166 | Step 213378 | Train Loss: 0.02561
Epoch: 1167 | Step 213561 | Train Loss: 0.02578
Epoch: 1168 | Step 213744 | Train Loss: 0.02560
Epoch: 1169 | Step 213927 | Train Loss: 0.02592
Epoch: 1170 | Step 214000 | Valid Loss: 0.02506
Epoch: 1170 | Step 214000 | Mean PER: 0.06770857116763322 | Mean WER: 0.30862201038386244
Epoch: 1170 | Step 214110 | Train Loss: 0.02615
Epoch: 1171 | Step 214293 | Train Loss: 0.02563
Epoch: 1172 | Step 214476 | Train Loss: 0.02533
Epoch: 1173 | Step 214659 | Train Loss: 0.02614
Epoch: 1174 | Step 214842 | Train Loss: 0.02551
Epoch: 1175 | Step 215025 | Train Loss: 0.02579
Epoch: 1176 | Step 215208 | Train Loss: 0.02553
Epoch: 1177 | Step 215391 | Train Loss: 0.02554
Epoch: 1178 | Step 215574 | Train Loss: 0.02572
Epoch: 1179 | Step 215757 | Train Loss: 0.02590
Epoch: 1180 | Step 215940 | Train Loss: 0.02604
Epoch: 1181 | Step 216000 | Valid Loss: 0.02501
Epoch: 1181 | Step 216000 | Mean PER: 0.06778848349239691 | Mean WER: 0.3090475785173206
Epoch: 1181 | Step 216123 | Train Loss: 0.02577
Epoch: 1182 | Step 216306 | Train Loss: 0.02585
Epoch: 1183 | Step 216489 | Train Loss: 0.02569
Epoch: 1184 | Step 216672 | Train Loss: 0.02580
Epoch: 1185 | Step 216855 | Train Loss: 0.02595
Epoch: 1186 | Step 217038 | Train Loss: 0.02620
Epoch: 1187 | Step 217221 | Train Loss: 0.02554
Epoch: 1188 | Step 217404 | Train Loss: 0.02576
Epoch: 1189 | Step 217587 | Train Loss: 0.02547
Epoch: 1190 | Step 217770 | Train Loss: 0.02597
Epoch: 1191 | Step 217953 | Train Loss: 0.02551
Epoch: 1192 | Step 218000 | Valid Loss: 0.02816
Epoch: 1192 | Step 218000 | Mean PER: 0.06784556372437098 | Mean WER: 0.3087071240105541
Epoch: 1192 | Step 218136 | Train Loss: 0.02553
Epoch: 1193 | Step 218319 | Train Loss: 0.02619
Epoch: 1194 | Step 218502 | Train Loss: 0.02572
Epoch: 1195 | Step 218685 | Train Loss: 0.02564
Epoch: 1196 | Step 218868 | Train Loss: 0.02548
Epoch: 1197 | Step 219051 | Train Loss: 0.02591
Epoch: 1198 | Step 219234 | Train Loss: 0.02593
Epoch: 1199 | Step 219417 | Train Loss: 0.02538
Epoch: 1200 | Step 219600 | Train Loss: 0.02632
Epoch: 1201 | Step 219783 | Train Loss: 0.02619
Epoch: 1202 | Step 219966 | Train Loss: 0.02603
Epoch: 1203 | Step 220000 | Valid Loss: 0.02656
Epoch: 1203 | Step 220000 | Mean PER: 0.06785697977076578 | Mean WER: 0.308962464890629
Epoch: 1203 | Step 220149 | Train Loss: 0.02541
Epoch: 1204 | Step 220332 | Train Loss: 0.02552
Epoch: 1205 | Step 220515 | Train Loss: 0.02533
Epoch: 1206 | Step 220698 | Train Loss: 0.02566
Epoch: 1207 | Step 220881 | Train Loss: 0.02550
Epoch: 1208 | Step 221064 | Train Loss: 0.02579
Epoch: 1209 | Step 221247 | Train Loss: 0.02547
Epoch: 1210 | Step 221430 | Train Loss: 0.02550
Epoch: 1211 | Step 221613 | Train Loss: 0.02568
Epoch: 1212 | Step 221796 | Train Loss: 0.02533
Epoch: 1213 | Step 221979 | Train Loss: 0.02570
Epoch: 1214 | Step 222000 | Valid Loss: 0.02762
Epoch: 1214 | Step 222000 | Mean PER: 0.06778848349239691 | Mean WER: 0.30887735126393734
Epoch: 1214 | Step 222162 | Train Loss: 0.02584
Epoch: 1215 | Step 222345 | Train Loss: 0.02565
Epoch: 1216 | Step 222528 | Train Loss: 0.02532
Epoch: 1217 | Step 222711 | Train Loss: 0.02612
Epoch: 1218 | Step 222894 | Train Loss: 0.02522
Epoch: 1219 | Step 223077 | Train Loss: 0.02514
Epoch: 1220 | Step 223260 | Train Loss: 0.02515
Epoch: 1221 | Step 223443 | Train Loss: 0.02579
Epoch: 1222 | Step 223626 | Train Loss: 0.02556
Epoch: 1223 | Step 223809 | Train Loss: 0.02589
Epoch: 1224 | Step 223992 | Train Loss: 0.02544
Epoch: 1225 | Step 224000 | Valid Loss: 0.02243
Epoch: 1225 | Step 224000 | Mean PER: 0.06783414767797616 | Mean WER: 0.30913269214401223
Epoch: 1225 | Step 224175 | Train Loss: 0.02604
Epoch: 1226 | Step 224358 | Train Loss: 0.02570
Epoch: 1227 | Step 224541 | Train Loss: 0.02556
Epoch: 1228 | Step 224724 | Train Loss: 0.02531
Epoch: 1229 | Step 224907 | Train Loss: 0.02572
Epoch: 1230 | Step 225090 | Train Loss: 0.02617
Epoch: 1231 | Step 225273 | Train Loss: 0.02550
Epoch: 1232 | Step 225456 | Train Loss: 0.02591
Epoch: 1233 | Step 225639 | Train Loss: 0.02562
Epoch: 1234 | Step 225822 | Train Loss: 0.02571
Epoch: 1235 | Step 226000 | Valid Loss: 0.02586
Epoch: 1235 | Step 226000 | Mean PER: 0.06773140326042285 | Mean WER: 0.30836666950378755
Epoch: 1235 | Step 226005 | Train Loss: 0.02578
Epoch: 1236 | Step 226188 | Train Loss: 0.02527
Epoch: 1237 | Step 226371 | Train Loss: 0.02587
Epoch: 1238 | Step 226554 | Train Loss: 0.02502
Epoch: 1239 | Step 226737 | Train Loss: 0.02580
Epoch: 1240 | Step 226920 | Train Loss: 0.02529
Epoch: 1241 | Step 227103 | Train Loss: 0.02583
Epoch: 1242 | Step 227286 | Train Loss: 0.02563
Epoch: 1243 | Step 227469 | Train Loss: 0.02567
Epoch: 1244 | Step 227652 | Train Loss: 0.02543
Epoch: 1245 | Step 227835 | Train Loss: 0.02571
Epoch: 1246 | Step 228000 | Valid Loss: 0.02504
Epoch: 1246 | Step 228000 | Mean PER: 0.06776565139960729 | Mean WER: 0.3087071240105541
Epoch: 1246 | Step 228018 | Train Loss: 0.02547
Epoch: 1247 | Step 228201 | Train Loss: 0.02576
Epoch: 1248 | Step 228384 | Train Loss: 0.02595
Epoch: 1249 | Step 228567 | Train Loss: 0.02596
Epoch: 1250 | Step 228750 | Train Loss: 0.02587
Epoch: 1251 | Step 228933 | Train Loss: 0.02583
Epoch: 1252 | Step 229116 | Train Loss: 0.02577
Epoch: 1253 | Step 229299 | Train Loss: 0.02538
Epoch: 1254 | Step 229482 | Train Loss: 0.02558
Epoch: 1255 | Step 229665 | Train Loss: 0.02530
Epoch: 1256 | Step 229848 | Train Loss: 0.02536
Epoch: 1257 | Step 230000 | Valid Loss: 0.02517
Epoch: 1257 | Step 230000 | Mean PER: 0.06779989953879173 | Mean WER: 0.30887735126393734
Epoch: 1257 | Step 230031 | Train Loss: 0.02571
Epoch: 1258 | Step 230214 | Train Loss: 0.02589
Epoch: 1259 | Step 230397 | Train Loss: 0.02570
Epoch: 1260 | Step 230580 | Train Loss: 0.02558
Epoch: 1261 | Step 230763 | Train Loss: 0.02604
Epoch: 1262 | Step 230946 | Train Loss: 0.02566
Epoch: 1263 | Step 231129 | Train Loss: 0.02599
Epoch: 1264 | Step 231312 | Train Loss: 0.02514
Epoch: 1265 | Step 231495 | Train Loss: 0.02548
Epoch: 1266 | Step 231678 | Train Loss: 0.02546
Epoch: 1267 | Step 231861 | Train Loss: 0.02604
Epoch: 1268 | Step 232000 | Valid Loss: 0.02574
Epoch: 1268 | Step 232000 | Mean PER: 0.0676743230284488 | Mean WER: 0.30845178313047916
Epoch: 1268 | Step 232044 | Train Loss: 0.02570
Epoch: 1269 | Step 232227 | Train Loss: 0.02591
Epoch: 1270 | Step 232410 | Train Loss: 0.02543
Epoch: 1271 | Step 232593 | Train Loss: 0.02556
Epoch: 1272 | Step 232776 | Train Loss: 0.02558
Epoch: 1273 | Step 232959 | Train Loss: 0.02534
Epoch: 1274 | Step 233142 | Train Loss: 0.02546
Epoch: 1275 | Step 233325 | Train Loss: 0.02587
Epoch: 1276 | Step 233508 | Train Loss: 0.02548
Epoch: 1277 | Step 233691 | Train Loss: 0.02551
Epoch: 1278 | Step 233874 | Train Loss: 0.02516
Epoch: 1279 | Step 234000 | Valid Loss: 0.02607
Epoch: 1279 | Step 234000 | Mean PER: 0.06770857116763322 | Mean WER: 0.30853689675717083
Epoch: 1279 | Step 234057 | Train Loss: 0.02565
Epoch: 1280 | Step 234240 | Train Loss: 0.02552
Epoch: 1281 | Step 234423 | Train Loss: 0.02552
Epoch: 1282 | Step 234606 | Train Loss: 0.02557
Epoch: 1283 | Step 234789 | Train Loss: 0.02594
Epoch: 1284 | Step 234972 | Train Loss: 0.02575
Epoch: 1285 | Step 235155 | Train Loss: 0.02534
Epoch: 1286 | Step 235338 | Train Loss: 0.02522
Epoch: 1287 | Step 235521 | Train Loss: 0.02591
Epoch: 1288 | Step 235704 | Train Loss: 0.02542
Epoch: 1289 | Step 235887 | Train Loss: 0.02605
Epoch: 1290 | Step 236000 | Valid Loss: 0.02571
Epoch: 1290 | Step 236000 | Mean PER: 0.0676857390748436 | Mean WER: 0.30836666950378755
Epoch: 1290 | Step 236070 | Train Loss: 0.02526
Epoch: 1291 | Step 236253 | Train Loss: 0.02586
Epoch: 1292 | Step 236436 | Train Loss: 0.02554
Epoch: 1293 | Step 236619 | Train Loss: 0.02608
Epoch: 1294 | Step 236802 | Train Loss: 0.02551
Epoch: 1295 | Step 236985 | Train Loss: 0.02581
Epoch: 1296 | Step 237168 | Train Loss: 0.02562
Epoch: 1297 | Step 237351 | Train Loss: 0.02552
Epoch: 1298 | Step 237534 | Train Loss: 0.02583
Epoch: 1299 | Step 237717 | Train Loss: 0.02504
Epoch: 1300 | Step 237900 | Train Loss: 0.02565
Epoch: 1301 | Step 238000 | Valid Loss: 0.02581
Epoch: 1301 | Step 238000 | Mean PER: 0.0676743230284488 | Mean WER: 0.30845178313047916
Epoch: 1301 | Step 238083 | Train Loss: 0.02529
Epoch: 1302 | Step 238266 | Train Loss: 0.02566
Epoch: 1303 | Step 238449 | Train Loss: 0.02594
Epoch: 1304 | Step 238632 | Train Loss: 0.02539
Epoch: 1305 | Step 238815 | Train Loss: 0.02599
Epoch: 1306 | Step 238998 | Train Loss: 0.02587
Epoch: 1307 | Step 239181 | Train Loss: 0.02554
Epoch: 1308 | Step 239364 | Train Loss: 0.02541
Epoch: 1309 | Step 239547 | Train Loss: 0.02566
Epoch: 1310 | Step 239730 | Train Loss: 0.02564
Epoch: 1311 | Step 239913 | Train Loss: 0.02551
Epoch: 1312 | Step 240000 | Valid Loss: 0.02558
Epoch: 1312 | Step 240000 | Mean PER: 0.0676743230284488 | Mean WER: 0.30819644225040427
Epoch: 1312 | Step 240096 | Train Loss: 0.02581
Epoch: 1313 | Step 240279 | Train Loss: 0.02556
Epoch: 1314 | Step 240462 | Train Loss: 0.02537
Epoch: 1315 | Step 240645 | Train Loss: 0.02531
Epoch: 1316 | Step 240828 | Train Loss: 0.02627
Epoch: 1317 | Step 241011 | Train Loss: 0.02573
Epoch: 1318 | Step 241194 | Train Loss: 0.02573
Epoch: 1319 | Step 241377 | Train Loss: 0.02570
Epoch: 1320 | Step 241560 | Train Loss: 0.02593
Epoch: 1321 | Step 241743 | Train Loss: 0.02533
Epoch: 1322 | Step 241926 | Train Loss: 0.02542
Epoch: 1323 | Step 242000 | Valid Loss: 0.02648
Epoch: 1323 | Step 242000 | Mean PER: 0.06774281930681766 | Mean WER: 0.3087922376372457
Epoch: 1323 | Step 242109 | Train Loss: 0.02586
Epoch: 1324 | Step 242292 | Train Loss: 0.02587
Epoch: 1325 | Step 242475 | Train Loss: 0.02578
Epoch: 1326 | Step 242658 | Train Loss: 0.02556
Epoch: 1327 | Step 242841 | Train Loss: 0.02615
Epoch: 1328 | Step 243024 | Train Loss: 0.02563
Epoch: 1329 | Step 243207 | Train Loss: 0.02564
Epoch: 1330 | Step 243390 | Train Loss: 0.02559
Epoch: 1331 | Step 243573 | Train Loss: 0.02539
Epoch: 1332 | Step 243756 | Train Loss: 0.02602
Epoch: 1333 | Step 243939 | Train Loss: 0.02588
Epoch: 1334 | Step 244000 | Valid Loss: 0.02593
Epoch: 1334 | Step 244000 | Mean PER: 0.06775423535321247 | Mean WER: 0.3090475785173206
Epoch: 1334 | Step 244122 | Train Loss: 0.02597
Epoch: 1335 | Step 244305 | Train Loss: 0.02562
Epoch: 1336 | Step 244488 | Train Loss: 0.02569
Epoch: 1337 | Step 244671 | Train Loss: 0.02568
Epoch: 1338 | Step 244854 | Train Loss: 0.02566
Epoch: 1339 | Step 245037 | Train Loss: 0.02566
Epoch: 1340 | Step 245220 | Train Loss: 0.02557
Epoch: 1341 | Step 245403 | Train Loss: 0.02534
Epoch: 1342 | Step 245586 | Train Loss: 0.02523
Epoch: 1343 | Step 245769 | Train Loss: 0.02649
Epoch: 1344 | Step 245952 | Train Loss: 0.02522
Epoch: 1345 | Step 246000 | Valid Loss: 0.02361
Epoch: 1345 | Step 246000 | Mean PER: 0.06771998721402804 | Mean WER: 0.308962464890629
Epoch: 1345 | Step 246135 | Train Loss: 0.02592
Epoch: 1346 | Step 246318 | Train Loss: 0.02561
Epoch: 1347 | Step 246501 | Train Loss: 0.02581
Epoch: 1348 | Step 246684 | Train Loss: 0.02581
Epoch: 1349 | Step 246867 | Train Loss: 0.02557
Epoch: 1350 | Step 247050 | Train Loss: 0.02560
Epoch: 1351 | Step 247233 | Train Loss: 0.02550
Epoch: 1352 | Step 247416 | Train Loss: 0.02596
Epoch: 1353 | Step 247599 | Train Loss: 0.02577
Epoch: 1354 | Step 247782 | Train Loss: 0.02537
Epoch: 1355 | Step 247965 | Train Loss: 0.02549
Epoch: 1356 | Step 248000 | Valid Loss: 0.02438
Epoch: 1356 | Step 248000 | Mean PER: 0.06771998721402804 | Mean WER: 0.3087922376372457
Epoch: 1356 | Step 248148 | Train Loss: 0.02535
Epoch: 1357 | Step 248331 | Train Loss: 0.02599
Epoch: 1358 | Step 248514 | Train Loss: 0.02553
Epoch: 1359 | Step 248697 | Train Loss: 0.02545
Epoch: 1360 | Step 248880 | Train Loss: 0.02558
Epoch: 1361 | Step 249063 | Train Loss: 0.02533
Epoch: 1362 | Step 249246 | Train Loss: 0.02582
Epoch: 1363 | Step 249429 | Train Loss: 0.02543
Epoch: 1364 | Step 249612 | Train Loss: 0.02589
Epoch: 1365 | Step 249795 | Train Loss: 0.02556
Epoch: 1366 | Step 249978 | Train Loss: 0.02572
Epoch: 1367 | Step 250000 | Valid Loss: 0.02644
Epoch: 1367 | Step 250000 | Mean PER: 0.06774281930681766 | Mean WER: 0.30887735126393734
Epoch: 1367 | Step 250161 | Train Loss: 0.02545
Epoch: 1368 | Step 250344 | Train Loss: 0.02542
Epoch: 1369 | Step 250527 | Train Loss: 0.02561
Epoch: 1370 | Step 250710 | Train Loss: 0.02565
Epoch: 1371 | Step 250893 | Train Loss: 0.02513
Epoch: 1372 | Step 251076 | Train Loss: 0.02514
Epoch: 1373 | Step 251259 | Train Loss: 0.02552
Epoch: 1374 | Step 251442 | Train Loss: 0.02572
Epoch: 1375 | Step 251625 | Train Loss: 0.02566
Epoch: 1376 | Step 251808 | Train Loss: 0.02565
Epoch: 1377 | Step 251991 | Train Loss: 0.02563
Epoch: 1378 | Step 252000 | Valid Loss: 0.02825
Epoch: 1378 | Step 252000 | Mean PER: 0.06773140326042285 | Mean WER: 0.3087922376372457
Epoch: 1378 | Step 252174 | Train Loss: 0.02510
Epoch: 1379 | Step 252357 | Train Loss: 0.02549
Epoch: 1380 | Step 252540 | Train Loss: 0.02578
Epoch: 1381 | Step 252723 | Train Loss: 0.02499
Epoch: 1382 | Step 252906 | Train Loss: 0.02570
Epoch: 1383 | Step 253089 | Train Loss: 0.02519
Epoch: 1384 | Step 253272 | Train Loss: 0.02565
Epoch: 1385 | Step 253455 | Train Loss: 0.02591
Epoch: 1386 | Step 253638 | Train Loss: 0.02611
Epoch: 1387 | Step 253821 | Train Loss: 0.02531
Epoch: 1388 | Step 254000 | Valid Loss: 0.02537
Epoch: 1388 | Step 254000 | Mean PER: 0.0676857390748436 | Mean WER: 0.3087071240105541
Epoch: 1388 | Step 254004 | Train Loss: 0.02530
Epoch: 1389 | Step 254187 | Train Loss: 0.02575
Epoch: 1390 | Step 254370 | Train Loss: 0.02569
Epoch: 1391 | Step 254553 | Train Loss: 0.02549
Epoch: 1392 | Step 254736 | Train Loss: 0.02567
Epoch: 1393 | Step 254919 | Train Loss: 0.02545
Epoch: 1394 | Step 255102 | Train Loss: 0.02569
Epoch: 1395 | Step 255285 | Train Loss: 0.02594
Epoch: 1396 | Step 255468 | Train Loss: 0.02558
Epoch: 1397 | Step 255651 | Train Loss: 0.02578
Epoch: 1398 | Step 255834 | Train Loss: 0.02519
Epoch: 1399 | Step 256000 | Valid Loss: 0.02564
Epoch: 1399 | Step 256000 | Mean PER: 0.06766290698205397 | Mean WER: 0.30836666950378755
Epoch: 1399 | Step 256017 | Train Loss: 0.02527
Epoch: 1400 | Step 256200 | Train Loss: 0.02575
Epoch: 1401 | Step 256383 | Train Loss: 0.02529
Epoch: 1402 | Step 256566 | Train Loss: 0.02586
Epoch: 1403 | Step 256749 | Train Loss: 0.02535
Epoch: 1404 | Step 256932 | Train Loss: 0.02576
Epoch: 1405 | Step 257115 | Train Loss: 0.02526
Epoch: 1406 | Step 257298 | Train Loss: 0.02550
Epoch: 1407 | Step 257481 | Train Loss: 0.02587
Epoch: 1408 | Step 257664 | Train Loss: 0.02545
Epoch: 1409 | Step 257847 | Train Loss: 0.02565
Epoch: 1410 | Step 258000 | Valid Loss: 0.02421
Epoch: 1410 | Step 258000 | Mean PER: 0.06765149093565916 | Mean WER: 0.30853689675717083
Epoch: 1410 | Step 258030 | Train Loss: 0.02541
Epoch: 1411 | Step 258213 | Train Loss: 0.02560
Epoch: 1412 | Step 258396 | Train Loss: 0.02589
Epoch: 1413 | Step 258579 | Train Loss: 0.02592
Epoch: 1414 | Step 258762 | Train Loss: 0.02535
Epoch: 1415 | Step 258945 | Train Loss: 0.02537
Epoch: 1416 | Step 259128 | Train Loss: 0.02546
Epoch: 1417 | Step 259311 | Train Loss: 0.02551
Epoch: 1418 | Step 259494 | Train Loss: 0.02527
Epoch: 1419 | Step 259677 | Train Loss: 0.02573
Epoch: 1420 | Step 259860 | Train Loss: 0.02584
Epoch: 1421 | Step 260000 | Valid Loss: 0.02605
Epoch: 1421 | Step 260000 | Mean PER: 0.06765149093565916 | Mean WER: 0.30845178313047916
Epoch: 1421 | Step 260043 | Train Loss: 0.02579
Epoch: 1422 | Step 260226 | Train Loss: 0.02604
Epoch: 1423 | Step 260409 | Train Loss: 0.02540
Epoch: 1424 | Step 260592 | Train Loss: 0.02572
Epoch: 1425 | Step 260775 | Train Loss: 0.02567
Epoch: 1426 | Step 260958 | Train Loss: 0.02549
Epoch: 1427 | Step 261141 | Train Loss: 0.02609
Epoch: 1428 | Step 261324 | Train Loss: 0.02571
Epoch: 1429 | Step 261507 | Train Loss: 0.02550
Epoch: 1430 | Step 261690 | Train Loss: 0.02525
